"time_open","open"
"2023-04-27T18:00:00.000Z",0.816899299605476
"2023-04-27T19:00:00.000Z",0.8215065427866607
"2023-04-27T20:00:00.000Z",0.8397593687596058
"2023-04-27T21:00:00.000Z",0.8356007088402527
"2023-04-27T22:00:00.000Z",0.8307283636144054
"2023-04-27T23:00:00.000Z",0.8174401804058661
"2023-04-28T00:00:00.000Z",0.8187863557435352
"2023-04-28T01:00:00.000Z",0.8191545178126456
"2023-04-28T02:00:00.000Z",0.8120860709612551
"2023-04-28T03:00:00.000Z",0.8086576486664289
"2023-04-28T04:00:00.000Z",0.8097230035888232
"2023-04-28T05:00:00.000Z",0.8139324041034629
"2023-04-28T06:00:00.000Z",0.8117778419037208
"2023-04-28T07:00:00.000Z",0.8110473632656421
"2023-04-28T08:00:00.000Z",0.8118361668479136
"2023-04-28T09:00:00.000Z",0.8083702000604832
"2023-04-28T10:00:00.000Z",0.8054478641322461
"2023-04-28T11:00:00.000Z",0.8036688759072436
"2023-04-28T12:00:00.000Z",0.7927088720032092
"2023-04-28T13:00:00.000Z",0.7899088403148584
"2023-04-28T14:00:00.000Z",0.7854378486003823
"2023-04-28T15:00:00.000Z",0.7829892573657743
"2023-04-28T16:00:00.000Z",0.7906688139627058
"2023-04-28T17:00:00.000Z",0.7870664075099405
"2023-04-28T18:00:00.000Z",0.783939463818683
"2023-04-28T19:00:00.000Z",0.7842878951914808
"2023-04-28T20:00:00.000Z",0.7831054581279764
"2023-04-28T21:00:00.000Z",0.7859285715106448
"2023-04-28T22:00:00.000Z",0.7863779787601469
"2023-04-28T23:00:00.000Z",0.7877564415705725
"2023-04-29T00:00:00.000Z",0.787063439227734
"2023-04-29T01:00:00.000Z",0.7852134154802569
"2023-04-29T02:00:00.000Z",0.7873483238136186
"2023-04-29T03:00:00.000Z",0.793515618971989
"2023-04-29T04:00:00.000Z",0.7921301121733919
"2023-04-29T05:00:00.000Z",0.7912718965248978
"2023-04-29T06:00:00.000Z",0.7894011205326985
"2023-04-29T07:00:00.000Z",0.7913032473037338
"2023-04-29T08:00:00.000Z",0.7937923761190308
"2023-04-29T09:00:00.000Z",0.7993030402382785
"2023-04-29T10:00:00.000Z",0.8057651736620989
"2023-04-29T11:00:00.000Z",0.8054230556277148
"2023-04-29T12:00:00.000Z",0.7987450128389839
"2023-04-29T13:00:00.000Z",0.7962893080634966
"2023-04-29T14:00:00.000Z",0.7977428211572052
"2023-04-29T15:00:00.000Z",0.7957319007475391
"2023-04-29T16:00:00.000Z",0.7933968797046235
"2023-04-29T17:00:00.000Z",0.7943897585293793
"2023-04-29T18:00:00.000Z",0.7909506314049823
"2023-04-29T19:00:00.000Z",0.7909766966330398
"2023-04-29T20:00:00.000Z",0.794392503538413
"2023-04-29T21:00:00.000Z",0.7925395591745698
"2023-04-29T22:00:00.000Z",0.7984774696854423
"2023-04-29T23:00:00.000Z",0.8073656594743228
"2023-04-30T00:00:00.000Z",0.79988618476503
"2023-04-30T01:00:00.000Z",0.7986074059316024
"2023-04-30T02:00:00.000Z",0.7951748854060989
"2023-04-30T03:00:00.000Z",0.7906676716314394
"2023-04-30T04:00:00.000Z",0.7880134152754167
"2023-04-30T05:00:00.000Z",0.7902163091336293
"2023-04-30T06:00:00.000Z",0.7931794239956879
"2023-04-30T07:00:00.000Z",0.7909675215609357
"2023-04-30T08:00:00.000Z",0.7926690461251807
"2023-04-30T09:00:00.000Z",0.7990846839119947
"2023-04-30T10:00:00.000Z",0.8004508066764678
"2023-04-30T11:00:00.000Z",0.7931316383167172
"2023-04-30T12:00:00.000Z",0.7896856910939324
"2023-04-30T13:00:00.000Z",0.7883993602284456
"2023-04-30T14:00:00.000Z",0.7886212535739529
"2023-04-30T15:00:00.000Z",0.7908270912931346
"2023-04-30T16:00:00.000Z",0.7955717822403853
"2023-04-30T17:00:00.000Z",0.7973854300431356
"2023-04-30T18:00:00.000Z",0.7936566133099436
"2023-04-30T19:00:00.000Z",0.7908857675347909
"2023-04-30T20:00:00.000Z",0.7826325604598624
"2023-04-30T21:00:00.000Z",0.7782669251588133
"2023-04-30T22:00:00.000Z",0.781198052727396
"2023-04-30T23:00:00.000Z",0.7824435932103919
"2023-05-01T00:00:00.000Z",0.7779985971591296
"2023-05-01T01:00:00.000Z",0.776390810446677
"2023-05-01T02:00:00.000Z",0.760418523695857
"2023-05-01T03:00:00.000Z",0.7645872494736378
"2023-05-01T04:00:00.000Z",0.763485936175559
"2023-05-01T05:00:00.000Z",0.7658592526175323
"2023-05-01T06:00:00.000Z",0.7663780103617978
"2023-05-01T07:00:00.000Z",0.7699007458343813
"2023-05-01T08:00:00.000Z",0.7699080639303983
"2023-05-01T09:00:00.000Z",0.7713437201024291
"2023-05-01T10:00:00.000Z",0.7706814245162741
"2023-05-01T11:00:00.000Z",0.7682440122456873
"2023-05-01T12:00:00.000Z",0.775807845299487
"2023-05-01T13:00:00.000Z",0.7811167285054171
"2023-05-01T14:00:00.000Z",0.7738761188946239
"2023-05-01T15:00:00.000Z",0.7749790348565713
"2023-05-01T16:00:00.000Z",0.7809066077038531
"2023-05-01T17:00:00.000Z",0.7818787641592426
"2023-05-01T18:00:00.000Z",0.773613018396816
"2023-05-01T19:00:00.000Z",0.771830990636032
"2023-05-01T20:00:00.000Z",0.7689431081497275
"2023-05-01T21:00:00.000Z",0.76226721748355
"2023-05-01T22:00:00.000Z",0.7650907674511678
"2023-05-01T23:00:00.000Z",0.7646067219697542
"2023-05-02T00:00:00.000Z",0.7598185519589955
"2023-05-02T01:00:00.000Z",0.7581961481037192
"2023-05-02T02:00:00.000Z",0.7586962350010381
"2023-05-02T03:00:00.000Z",0.761384174919209
"2023-05-02T04:00:00.000Z",0.7667272021049748
"2023-05-02T05:00:00.000Z",0.7627537463129144
"2023-05-02T06:00:00.000Z",0.762466035436271
"2023-05-02T07:00:00.000Z",0.7646494566468208
"2023-05-02T08:00:00.000Z",0.767390320216459
"2023-05-02T09:00:00.000Z",0.7633081605870244
"2023-05-02T10:00:00.000Z",0.76602527420981
"2023-05-02T11:00:00.000Z",0.7741008274628971
"2023-05-02T12:00:00.000Z",0.770180899737791
"2023-05-02T13:00:00.000Z",0.7665154031131741
"2023-05-02T14:00:00.000Z",0.7650801984195501
"2023-05-02T15:00:00.000Z",0.7658889276402587
"2023-05-02T16:00:00.000Z",0.7706930448306019
"2023-05-02T17:00:00.000Z",0.7778257242253431
"2023-05-02T18:00:00.000Z",0.7780575032314073
"2023-05-02T19:00:00.000Z",0.7786602088226766
"2023-05-02T20:00:00.000Z",0.7810948998050334
"2023-05-02T21:00:00.000Z",0.7804992960730027
"2023-05-02T22:00:00.000Z",0.7768021883586639
"2023-05-02T23:00:00.000Z",0.7771373269159387
"2023-05-03T00:00:00.000Z",0.773225586168251
"2023-05-03T01:00:00.000Z",0.7701248698197692
"2023-05-03T02:00:00.000Z",0.7684709632624543
"2023-05-03T03:00:00.000Z",0.7669139623364624
"2023-05-03T04:00:00.000Z",0.7648284582053595
"2023-05-03T05:00:00.000Z",0.7646485872911872
"2023-05-03T06:00:00.000Z",0.7627924118769167
"2023-05-03T07:00:00.000Z",0.7629303005615153
"2023-05-03T08:00:00.000Z",0.7630246268872507
"2023-05-03T09:00:00.000Z",0.7625996997592144
"2023-05-03T10:00:00.000Z",0.7596566706870892
"2023-05-03T11:00:00.000Z",0.7640397853375516
"2023-05-03T12:00:00.000Z",0.771985995718321
"2023-05-03T13:00:00.000Z",0.7690206088792109
"2023-05-03T14:00:00.000Z",0.7624100817401179
"2023-05-03T15:00:00.000Z",0.7538044787488917
"2023-05-03T16:00:00.000Z",0.7541020969397423
"2023-05-03T17:00:00.000Z",0.7542391413618849
"2023-05-03T18:00:00.000Z",0.7488019574224736
"2023-05-03T19:00:00.000Z",0.7594848779136306
"2023-05-03T20:00:00.000Z",0.7602750529750215
"2023-05-03T21:00:00.000Z",0.7636780909754792
"2023-05-03T22:00:00.000Z",0.7794702503694084
"2023-05-03T23:00:00.000Z",0.7807289957856169
"2023-05-04T00:00:00.000Z",0.7804794541309846
"2023-05-04T01:00:00.000Z",0.7788578481987453
"2023-05-04T02:00:00.000Z",0.7772965497880133
"2023-05-04T03:00:00.000Z",0.7775826206256718
"2023-05-04T04:00:00.000Z",0.7765775742116869
"2023-05-04T05:00:00.000Z",0.7765723809126261
"2023-05-04T06:00:00.000Z",0.7819612566936912
"2023-05-04T07:00:00.000Z",0.7829465501652852
"2023-05-04T08:00:00.000Z",0.7863203294601436
"2023-05-04T09:00:00.000Z",0.7893806381270201
"2023-05-04T10:00:00.000Z",0.78927966713014
"2023-05-04T11:00:00.000Z",0.7968772641717815
"2023-05-04T12:00:00.000Z",0.7944280153819675
"2023-05-04T13:00:00.000Z",0.7939440772073891
"2023-05-04T14:00:00.000Z",0.7982134823460593
"2023-05-04T15:00:00.000Z",0.8031089520834069
"2023-05-04T16:00:00.000Z",0.7993603751010915
"2023-05-04T17:00:00.000Z",0.7989332656789971
"2023-05-04T18:00:00.000Z",0.7919983200347397
"2023-05-04T19:00:00.000Z",0.7937842584583219
"2023-05-04T20:00:00.000Z",0.7931950564891538
"2023-05-04T21:00:00.000Z",0.793018776313055
"2023-05-04T22:00:00.000Z",0.7900416135126458
"2023-05-04T23:00:00.000Z",0.7902294488759578
"2023-05-05T00:00:00.000Z",0.790132493646894
"2023-05-05T01:00:00.000Z",0.7870230223924818
"2023-05-05T02:00:00.000Z",0.7872839353750666
"2023-05-05T03:00:00.000Z",0.7890740118346131
"2023-05-05T04:00:00.000Z",0.7844979925159802
"2023-05-05T05:00:00.000Z",0.7910129013349172
"2023-05-05T06:00:00.000Z",0.7922804605158661
"2023-05-05T07:00:00.000Z",0.7911568029390894
"2023-05-05T08:00:00.000Z",0.7907950050399135
"2023-05-05T09:00:00.000Z",0.7868366549873749
"2023-05-05T10:00:00.000Z",0.7872422442266048
"2023-05-05T11:00:00.000Z",0.7887634963484972
"2023-05-05T12:00:00.000Z",0.789680953359967
"2023-05-05T13:00:00.000Z",0.7923278481806058
"2023-05-05T14:00:00.000Z",0.7908689845624991
"2023-05-05T15:00:00.000Z",0.7911686643861426
"2023-05-05T16:00:00.000Z",0.8028130860269447
"2023-05-05T17:00:00.000Z",0.8026702376947549
"2023-05-05T18:00:00.000Z",0.8022522102545895
"2023-05-05T19:00:00.000Z",0.8003549203858655
"2023-05-05T20:00:00.000Z",0.8016306906326568
"2023-05-05T21:00:00.000Z",0.80108781868697
"2023-05-05T22:00:00.000Z",0.7992152634797007
"2023-05-05T23:00:00.000Z",0.797545893031121
"2023-05-06T00:00:00.000Z",0.7949892272487259
"2023-05-06T01:00:00.000Z",0.7973615546208058
"2023-05-06T02:00:00.000Z",0.7898952223092597
"2023-05-06T03:00:00.000Z",0.786986021770181
"2023-05-06T04:00:00.000Z",0.785550433999968
"2023-05-06T05:00:00.000Z",0.785978371940101
"2023-05-06T06:00:00.000Z",0.7834708872567725
"2023-05-06T07:00:00.000Z",0.7770499676217779
"2023-05-06T08:00:00.000Z",0.7691046898350183
"2023-05-06T09:00:00.000Z",0.7622767605001656
"2023-05-06T10:00:00.000Z",0.7613377114306435
"2023-05-06T11:00:00.000Z",0.759073111258446
"2023-05-06T12:00:00.000Z",0.7595180035142092
"2023-05-06T13:00:00.000Z",0.7531918008191535
"2023-05-06T14:00:00.000Z",0.7430114869097902
"2023-05-06T15:00:00.000Z",0.7284092288932233
"2023-05-06T16:00:00.000Z",0.7200975998178117
"2023-05-06T17:00:00.000Z",0.7186669349537073
"2023-05-06T18:00:00.000Z",0.7177624421325454
"2023-05-06T19:00:00.000Z",0.7276671659891472
"2023-05-06T20:00:00.000Z",0.7232804916547658
"2023-05-06T21:00:00.000Z",0.7218496292418423
"2023-05-06T22:00:00.000Z",0.7227003420157054
"2023-05-06T23:00:00.000Z",0.7230891703358463
"2023-05-07T00:00:00.000Z",0.7260246749442469
"2023-05-07T01:00:00.000Z",0.7316167910289547
"2023-05-07T02:00:00.000Z",0.7325650111733372
"2023-05-07T03:00:00.000Z",0.7278449116937639
"2023-05-07T04:00:00.000Z",0.7308075051659731
"2023-05-07T05:00:00.000Z",0.7319573574117996
"2023-05-07T06:00:00.000Z",0.731836621728469
"2023-05-07T07:00:00.000Z",0.7338146544933923
"2023-05-07T08:00:00.000Z",0.7348298293886874
"2023-05-07T09:00:00.000Z",0.7332863215166485
"2023-05-07T10:00:00.000Z",0.732914638167972
"2023-05-07T11:00:00.000Z",0.7341946073630448
"2023-05-07T12:00:00.000Z",0.7337244343074039
"2023-05-07T13:00:00.000Z",0.7347161794310172
"2023-05-07T14:00:00.000Z",0.7356669786902534
"2023-05-07T15:00:00.000Z",0.7424277246062502
"2023-05-07T16:00:00.000Z",0.7419514594529979
"2023-05-07T17:00:00.000Z",0.7346237206756994
"2023-05-07T18:00:00.000Z",0.7334358532748031
"2023-05-07T19:00:00.000Z",0.7320935841045486
"2023-05-07T20:00:00.000Z",0.7318348367285452
"2023-05-07T21:00:00.000Z",0.7337918737328346
"2023-05-07T22:00:00.000Z",0.7322968490572657
"2023-05-07T23:00:00.000Z",0.7332227407637488
"2023-05-08T00:00:00.000Z",0.728254484910263
"2023-05-08T01:00:00.000Z",0.7297737772659122
"2023-05-08T02:00:00.000Z",0.688782382571063
"2023-05-08T03:00:00.000Z",0.6883551814934945
"2023-05-08T04:00:00.000Z",0.6876055507783847
"2023-05-08T05:00:00.000Z",0.687700431791781
"2023-05-08T06:00:00.000Z",0.6921161814055896
"2023-05-08T07:00:00.000Z",0.6878294219351546
"2023-05-08T08:00:00.000Z",0.6935959423338839
"2023-05-08T09:00:00.000Z",0.6972925824721199
"2023-05-08T10:00:00.000Z",0.7117946206920766
"2023-05-08T11:00:00.000Z",0.7119309624176705
"2023-05-08T12:00:00.000Z",0.710181650001601
"2023-05-08T13:00:00.000Z",0.7132216869835786
"2023-05-08T14:00:00.000Z",0.7289521400318167
"2023-05-08T15:00:00.000Z",0.7518337987425632
"2023-05-08T16:00:00.000Z",0.7450227660796429
"2023-05-08T17:00:00.000Z",0.7450526577294534
"2023-05-08T18:00:00.000Z",0.749908210862761
"2023-05-08T19:00:00.000Z",0.7234959191880809
"2023-05-08T20:00:00.000Z",0.731660519682659
"2023-05-08T21:00:00.000Z",0.7375905526989793
"2023-05-08T22:00:00.000Z",0.7454769639231584
"2023-05-08T23:00:00.000Z",0.7438514415946099
"2023-05-09T00:00:00.000Z",0.7465165462896589
"2023-05-09T01:00:00.000Z",0.7483181859754906
"2023-05-09T02:00:00.000Z",0.765419019781913
"2023-05-09T03:00:00.000Z",0.7541079274811102
"2023-05-09T04:00:00.000Z",0.7470485238579861
"2023-05-09T05:00:00.000Z",0.7354952224440001
"2023-05-09T06:00:00.000Z",0.7357027480659615
"2023-05-09T07:00:00.000Z",0.7387538218094886
"2023-05-09T08:00:00.000Z",0.7574613212020072
"2023-05-09T09:00:00.000Z",0.754942021982423
"2023-05-09T10:00:00.000Z",0.7601584143751652
"2023-05-09T11:00:00.000Z",0.7701888750902494
"2023-05-09T12:00:00.000Z",0.7709642544475576
"2023-05-09T13:00:00.000Z",0.791417003457695
"2023-05-09T14:00:00.000Z",0.790630935060807
"2023-05-09T15:00:00.000Z",0.7904900782531077
"2023-05-09T16:00:00.000Z",0.8009378759900717
"2023-05-09T17:00:00.000Z",0.806856840457696
"2023-05-09T18:00:00.000Z",0.8031381939412181
"2023-05-09T19:00:00.000Z",0.8021038150221552
"2023-05-09T20:00:00.000Z",0.8040308152011164
"2023-05-09T21:00:00.000Z",0.8013939461222592
"2023-05-09T22:00:00.000Z",0.8015165957397832
"2023-05-09T23:00:00.000Z",0.8027311645574712
"2023-05-10T00:00:00.000Z",0.8026996659207645
"2023-05-10T01:00:00.000Z",0.8192926491116621
"2023-05-10T02:00:00.000Z",0.8325914410136181
"2023-05-10T03:00:00.000Z",0.8384592440834344
"2023-05-10T04:00:00.000Z",0.8280990314347739
"2023-05-10T05:00:00.000Z",0.8352956822891121
"2023-05-10T06:00:00.000Z",0.8513695303812949
"2023-05-10T07:00:00.000Z",0.8513887368662555
"2023-05-10T08:00:00.000Z",0.8446465898392145
"2023-05-10T09:00:00.000Z",0.8406651806462009
"2023-05-10T10:00:00.000Z",0.845393677365182
"2023-05-10T11:00:00.000Z",0.8693473222099796
"2023-05-10T12:00:00.000Z",0.8785835133000072
"2023-05-10T13:00:00.000Z",0.8668330849143558
"2023-05-10T14:00:00.000Z",0.8786799842092993
"2023-05-10T15:00:00.000Z",0.8891994705556439
"2023-05-10T16:00:00.000Z",0.8942279828612296
"2023-05-10T17:00:00.000Z",0.8774563005402276
"2023-05-10T18:00:00.000Z",0.8666318511763542
"2023-05-10T19:00:00.000Z",0.8681079635100623
"2023-05-10T20:00:00.000Z",0.8804143219408903
"2023-05-10T21:00:00.000Z",0.8902069484759481
"2023-05-10T22:00:00.000Z",0.8911329276895078
"2023-05-10T23:00:00.000Z",0.8879340892253631
"2023-05-11T00:00:00.000Z",0.8868620786431594
"2023-05-11T01:00:00.000Z",0.8918043875581294
"2023-05-11T02:00:00.000Z",0.8887751213833747
"2023-05-11T03:00:00.000Z",0.8911233554719037
"2023-05-11T04:00:00.000Z",0.8983248925892797
"2023-05-11T05:00:00.000Z",0.900751198507062
"2023-05-11T06:00:00.000Z",0.8937931977926283
"2023-05-11T07:00:00.000Z",0.8835760359166045
"2023-05-11T08:00:00.000Z",0.889653278591147
"2023-05-11T09:00:00.000Z",0.8832407670408812
"2023-05-11T10:00:00.000Z",0.8779647656455611
"2023-05-11T11:00:00.000Z",0.8882584445791004
"2023-05-11T12:00:00.000Z",0.8852919837151542