chainName,fig1,fig2,corr,p_values
cosmos,cap,high24h,0.9778019879942311,0.0
cosmos,cap,low24h,0.9758887309039397,0.0
cosmos,cap,price,0.9997507681088086,0.0
cosmos,cap,priceChangePercentage14d,0.5465286308481527,2.9852550120874346e-191
cosmos,cap,priceChangePercentage30D,0.7340368489760509,0.0
cosmos,cap,blockTime,0.5085688759730183,1.2282604111857634e-161
cosmos,cap,bondedTokens,-0.5553524405977595,1.0755765603889951e-198
cosmos,cap,inflation,-0.6891489328517464,0.0
cosmos,cap,capBTC,0.8519995502845156,0.0
cosmos,cap,priceBTC,0.8520544481667729,0.0
cosmos,cap,totalVolumeBTC,0.5530518407304933,9.859383573920734e-197
cosmos,capChange24h,capChangeRatio24H,0.9957250934206548,0.0
cosmos,capChange24h,change24h,0.9945192638515652,0.0
cosmos,capChange24h,changeRatio24H,0.9905495052677804,0.0
cosmos,capChange24h,priceChangePercentage24H,0.9905495078873117,0.0
cosmos,capChangeRatio24H,capChange24h,0.9957250934206548,0.0
cosmos,capChangeRatio24H,change24h,0.9902368992732491,0.0
cosmos,capChangeRatio24H,changeRatio24H,0.9947355743668239,0.0
cosmos,capChangeRatio24H,priceChangePercentage24H,0.994735574688967,0.0
cosmos,change24h,capChange24h,0.9945192638515652,0.0
cosmos,change24h,capChangeRatio24H,0.9902368992732491,0.0
cosmos,change24h,changeRatio24H,0.995740291888037,0.0
cosmos,change24h,priceChangePercentage24H,0.995740293791441,0.0
cosmos,changeRatio24H,capChange24h,0.9905495052677804,0.0
cosmos,changeRatio24H,capChangeRatio24H,0.9947355743668239,0.0
cosmos,changeRatio24H,change24h,0.995740291888037,0.0
cosmos,changeRatio24H,priceChangePercentage24H,0.9999999999996303,0.0
cosmos,high24h,cap,0.9778019879942311,0.0
cosmos,high24h,low24h,0.9737695840585854,0.0
cosmos,high24h,price,0.9774379531332039,0.0
cosmos,high24h,priceChangePercentage14d,0.516584900534733,1.3970167150934965e-167
cosmos,high24h,priceChangePercentage30D,0.7072775343361173,0.0
cosmos,high24h,totalVolume,0.5229760916326252,1.952790275509915e-172
cosmos,high24h,bondedTokens,-0.5827899540844428,2.505881945361934e-223
cosmos,high24h,communityTokens,-0.5024062108446636,3.5670289772380395e-157
cosmos,high24h,inflation,-0.6923868631475245,0.0
cosmos,high24h,capBTC,0.8564497076864148,0.0
cosmos,high24h,priceBTC,0.8564842216097118,0.0
cosmos,high24h,totalVolumeBTC,0.6019689166762385,5.414822100054315e-242
cosmos,low24h,cap,0.9758887309039397,0.0
cosmos,low24h,high24h,0.9737695840585854,0.0
cosmos,low24h,price,0.9757084822688452,0.0
cosmos,low24h,priceChangePercentage30D,0.7168545195220203,0.0
cosmos,low24h,bondedTokens,-0.5373978445165736,8.848288111760566e-184
cosmos,low24h,inflation,-0.6882309653312335,0.0
cosmos,low24h,capBTC,0.8392524579836652,0.0
cosmos,low24h,priceBTC,0.8393438502379598,0.0
cosmos,price,cap,0.9997507681088086,0.0
cosmos,price,high24h,0.9774379531332039,0.0
cosmos,price,low24h,0.9757084822688452,0.0
cosmos,price,priceChangePercentage14d,0.5472814072506588,7.05710252827852e-192
cosmos,price,priceChangePercentage30D,0.7340926027779702,0.0
cosmos,price,blockTime,0.5088628651354262,7.483157609265681e-162
cosmos,price,bondedTokens,-0.5546834760502933,4.015987556138475e-198
cosmos,price,inflation,-0.6886723175825805,0.0
cosmos,price,capBTC,0.8516412033819033,0.0
cosmos,price,priceBTC,0.8518275809596308,0.0
cosmos,price,totalVolumeBTC,0.5522356432511307,4.856417019688342e-196
cosmos,priceChangePercentage14d,cap,0.5465286308481527,2.9852550120874346e-191
cosmos,priceChangePercentage14d,high24h,0.516584900534733,1.3970167150934965e-167
cosmos,priceChangePercentage14d,price,0.5472814072506588,7.05710252827852e-192
cosmos,priceChangePercentage14d,priceChangePercentage30D,0.682779759967455,0.0
cosmos,priceChangePercentage14d,priceChangePercentage7d,0.5982460115338099,2.857217843080962e-238
cosmos,priceChangePercentage1H,priceChangePercentage1HBTC,0.695309581401814,0.0
cosmos,priceChangePercentage24H,capChange24h,0.9905495078873117,0.0
cosmos,priceChangePercentage24H,capChangeRatio24H,0.994735574688967,0.0
cosmos,priceChangePercentage24H,change24h,0.995740293791441,0.0
cosmos,priceChangePercentage24H,changeRatio24H,0.9999999999996303,0.0
cosmos,priceChangePercentage30D,cap,0.7340368489760509,0.0
cosmos,priceChangePercentage30D,high24h,0.7072775343361173,0.0
cosmos,priceChangePercentage30D,low24h,0.7168545195220203,0.0
cosmos,priceChangePercentage30D,price,0.7340926027779702,0.0
cosmos,priceChangePercentage30D,priceChangePercentage14d,0.682779759967455,0.0
cosmos,priceChangePercentage30D,blockTime,0.68546373741453,0.0
cosmos,priceChangePercentage30D,inflation,-0.6449313018935098,9.134039492133e-289
cosmos,priceChangePercentage30D,capBTC,0.5890086842459795,3.0458148193850654e-229
cosmos,priceChangePercentage30D,priceBTC,0.5890319798970904,2.892693265498994e-229
cosmos,priceChangePercentage7d,priceChangePercentage14d,0.5982460115338099,2.857217843080962e-238
cosmos,totalVolume,high24h,0.5229760916326252,1.952790275509915e-172
cosmos,totalVolume,totalVolumeBTC,0.9584890839833838,0.0
cosmos,apr,bondedTokens,-0.6518344767517725,5.356164373051485e-297
cosmos,apr,communityTokens,-0.5587233715711651,1.3447726319792942e-201
cosmos,blockTime,cap,0.5085688759730183,1.2282604111857634e-161
cosmos,blockTime,price,0.5088628651354262,7.483157609265681e-162
cosmos,blockTime,priceChangePercentage30D,0.68546373741453,0.0
cosmos,blockTime,inflation,-0.5555835489530959,6.818306557703e-199
cosmos,bondedTokens,cap,-0.5553524405977595,1.0755765603889951e-198
cosmos,bondedTokens,high24h,-0.5827899540844428,2.505881945361934e-223
cosmos,bondedTokens,low24h,-0.5373978445165736,8.848288111760566e-184
cosmos,bondedTokens,price,-0.5546834760502933,4.015987556138475e-198
cosmos,bondedTokens,apr,-0.6518344767517725,5.356164373051485e-297
cosmos,bondedTokens,communityTokens,0.8964684683671605,0.0
cosmos,bondedTokens,inflation,0.5444330072281516,1.6228900590124398e-189
cosmos,bondedTokens,capBTC,-0.7837066179682768,0.0
cosmos,bondedTokens,priceBTC,-0.7836014604071573,0.0
cosmos,communityTokens,high24h,-0.5024062108446636,3.5670289772380395e-157
cosmos,communityTokens,apr,-0.5587233715711651,1.3447726319792942e-201
cosmos,communityTokens,bondedTokens,0.8964684683671605,0.0
cosmos,communityTokens,inflation,0.5136670233673201,2.12472527996498e-165
cosmos,communityTokens,capBTC,-0.7016375116673907,0.0
cosmos,communityTokens,priceBTC,-0.7016325485260247,0.0
cosmos,inflation,cap,-0.6891489328517464,0.0
cosmos,inflation,high24h,-0.6923868631475245,0.0
cosmos,inflation,low24h,-0.6882309653312335,0.0
cosmos,inflation,price,-0.6886723175825805,0.0
cosmos,inflation,priceChangePercentage30D,-0.6449313018935098,9.134039492133e-289
cosmos,inflation,blockTime,-0.5555835489530959,6.818306557703e-199
cosmos,inflation,bondedTokens,0.5444330072281516,1.6228900590124398e-189
cosmos,inflation,communityTokens,0.5136670233673201,2.12472527996498e-165
cosmos,inflation,capBTC,-0.7729017292842144,0.0
cosmos,inflation,priceBTC,-0.7729184402413877,0.0
cosmos,capBTC,cap,0.8519995502845156,0.0
cosmos,capBTC,high24h,0.8564497076864148,0.0
cosmos,capBTC,low24h,0.8392524579836652,0.0
cosmos,capBTC,price,0.8516412033819033,0.0
cosmos,capBTC,priceChangePercentage30D,0.5890086842459795,3.0458148193850654e-229
cosmos,capBTC,bondedTokens,-0.7837066179682768,0.0
cosmos,capBTC,communityTokens,-0.7016375116673907,0.0
cosmos,capBTC,inflation,-0.7729017292842144,0.0
cosmos,capBTC,priceBTC,0.9999610351450096,0.0
cosmos,capBTC,totalVolumeBTC,0.5655442299469988,1.4173851203126746e-207
cosmos,priceBTC,cap,0.8520544481667729,0.0
cosmos,priceBTC,high24h,0.8564842216097118,0.0
cosmos,priceBTC,low24h,0.8393438502379598,0.0
cosmos,priceBTC,price,0.8518275809596308,0.0
cosmos,priceBTC,priceChangePercentage30D,0.5890319798970904,2.892693265498994e-229
cosmos,priceBTC,bondedTokens,-0.7836014604071573,0.0
cosmos,priceBTC,communityTokens,-0.7016325485260247,0.0
cosmos,priceBTC,inflation,-0.7729184402413877,0.0
cosmos,priceBTC,capBTC,0.9999610351450096,0.0
cosmos,priceBTC,totalVolumeBTC,0.5654380395248585,1.76041863968856e-207
cosmos,priceChangePercentage1HBTC,priceChangePercentage1H,0.695309581401814,0.0
cosmos,totalVolumeBTC,cap,0.5530518407304933,9.859383573920734e-197
cosmos,totalVolumeBTC,high24h,0.6019689166762385,5.414822100054315e-242
cosmos,totalVolumeBTC,price,0.5522356432511307,4.856417019688342e-196
cosmos,totalVolumeBTC,totalVolume,0.9584890839833838,0.0
cosmos,totalVolumeBTC,capBTC,0.5655442299469988,1.4173851203126746e-207
cosmos,totalVolumeBTC,priceBTC,0.5654380395248585,1.76041863968856e-207
juno,cap,high24h,0.9936334650972208,0.0
juno,cap,low24h,0.9938782059984207,0.0
juno,cap,price,0.9988464269466739,0.0
juno,cap,priceChangePercentage14d,0.6559465938692058,1.54494663599736e-300
juno,cap,priceChangePercentage30D,0.8308146257009567,0.0
juno,cap,priceChangePercentage7d,0.5005458234435416,4.308263296957428e-155
juno,cap,supplyCirculating,-0.9085004653937174,0.0
juno,cap,totalVolume,0.6990757374557901,0.0
juno,cap,apr,0.8846907869435139,0.0
juno,cap,bondedTokens,-0.8806552412930027,0.0
juno,cap,communityTokens,0.651145199503779,9.976329736511357e-295
juno,cap,inflation,0.9441609412691915,0.0
juno,cap,capBTC,0.9588294011978545,0.0
juno,cap,priceBTC,0.9584576290528802,0.0
juno,cap,totalVolumeBTC,0.730198240376548,0.0
juno,capChange24h,capChangeRatio24H,0.9784294870148151,0.0
juno,capChange24h,change24h,0.9858774402197277,0.0
juno,capChange24h,changeRatio24H,0.9662277907347904,0.0
juno,capChange24h,priceChangePercentage24H,0.9662277936012297,0.0
juno,capChangeRatio24H,capChange24h,0.9784294870148151,0.0
juno,capChangeRatio24H,change24h,0.9598967935254947,0.0
juno,capChangeRatio24H,changeRatio24H,0.9877983352761066,0.0
juno,capChangeRatio24H,priceChangePercentage24H,0.9877983408581302,0.0
juno,change24h,capChange24h,0.9858774402197277,0.0
juno,change24h,capChangeRatio24H,0.9598967935254947,0.0
juno,change24h,changeRatio24H,0.9731649749388157,0.0
juno,change24h,priceChangePercentage24H,0.973164971834443,0.0
juno,changeRatio24H,capChange24h,0.9662277907347904,0.0
juno,changeRatio24H,capChangeRatio24H,0.9877983352761066,0.0
juno,changeRatio24H,change24h,0.9731649749388157,0.0
juno,changeRatio24H,priceChangePercentage24H,0.9999999999996574,0.0
juno,high24h,cap,0.9936334650972208,0.0
juno,high24h,low24h,0.9947705541602048,0.0
juno,high24h,price,0.9955757329155788,0.0
juno,high24h,priceChangePercentage14d,0.6290840482180917,2.437386316228396e-269
juno,high24h,priceChangePercentage30D,0.8127651780477512,0.0
juno,high24h,supplyCirculating,-0.9279281659909708,0.0
juno,high24h,totalVolume,0.7109432488570191,0.0
juno,high24h,apr,0.903352977387044,0.0
juno,high24h,bondedTokens,-0.8990796857176413,0.0
juno,high24h,communityTokens,0.6795004293872974,0.0
juno,high24h,inflation,0.9606249042964191,0.0
juno,high24h,capBTC,0.9687359791107145,0.0
juno,high24h,priceBTC,0.9693233379957951,0.0
juno,high24h,totalVolumeBTC,0.7488050203868006,0.0
juno,low24h,cap,0.9938782059984207,0.0
juno,low24h,high24h,0.9947705541602048,0.0
juno,low24h,price,0.9946464808547707,0.0
juno,low24h,priceChangePercentage14d,0.6328821262341578,1.455620661072666e-273
juno,low24h,priceChangePercentage30D,0.8101549436201961,0.0
juno,low24h,supplyCirculating,-0.9183213371923868,0.0
juno,low24h,totalVolume,0.672365558423512,3.083e-321
juno,low24h,apr,0.8949520616618877,0.0
juno,low24h,bondedTokens,-0.8907694648014547,0.0
juno,low24h,communityTokens,0.6659050526911928,6.1918912513e-313
juno,low24h,inflation,0.9537602298828316,0.0
juno,low24h,capBTC,0.9655979270819044,0.0
juno,low24h,priceBTC,0.9656354341989651,0.0
juno,low24h,totalVolumeBTC,0.713002972499968,0.0
juno,price,cap,0.9988464269466739,0.0
juno,price,high24h,0.9955757329155788,0.0
juno,price,low24h,0.9946464808547707,0.0
juno,price,priceChangePercentage14d,0.6439281185862324,3.433585561107928e-286
juno,price,priceChangePercentage30D,0.8204320040104264,0.0
juno,price,supplyCirculating,-0.9231625066756344,0.0
juno,price,totalVolume,0.7054246271960148,0.0
juno,price,apr,0.8983122951679491,0.0
juno,price,bondedTokens,-0.8940461265658688,0.0
juno,price,communityTokens,0.672915589890956,5.93e-322
juno,price,inflation,0.9561922363316593,0.0
juno,price,capBTC,0.9669456652049775,0.0
juno,price,priceBTC,0.9673593354521972,0.0
juno,price,totalVolumeBTC,0.7400283293090105,0.0
juno,priceChangePercentage14d,cap,0.6559465938692058,1.54494663599736e-300
juno,priceChangePercentage14d,high24h,0.6290840482180917,2.437386316228396e-269
juno,priceChangePercentage14d,low24h,0.6328821262341578,1.455620661072666e-273
juno,priceChangePercentage14d,price,0.6439281185862324,3.433585561107928e-286
juno,priceChangePercentage14d,priceChangePercentage1Y,0.5472341232902477,6.55391495320866e-191
juno,priceChangePercentage14d,priceChangePercentage30D,0.7587300522355174,0.0
juno,priceChangePercentage14d,priceChangePercentage7d,0.6808289424942323,0.0
juno,priceChangePercentage14d,totalVolume,0.503125756137041,6.273806028624088e-157
juno,priceChangePercentage14d,inflation,0.5044394563112163,7.180763506974592e-158
juno,priceChangePercentage14d,capBTC,0.5078758649906154,2.36687160226123e-160
juno,priceChangePercentage14d,priceBTC,0.5103864920798717,3.489719130842375e-162
juno,priceChangePercentage1H,priceChangePercentage1HBTC,0.7187161311017015,0.0
juno,priceChangePercentage1Y,priceChangePercentage14d,0.5472341232902477,6.55391495320866e-191
juno,priceChangePercentage1Y,priceChangePercentage30D,0.6686381516513066,2.0180619e-316
juno,priceChangePercentage24H,capChange24h,0.9662277936012297,0.0
juno,priceChangePercentage24H,capChangeRatio24H,0.9877983408581302,0.0
juno,priceChangePercentage24H,change24h,0.973164971834443,0.0
juno,priceChangePercentage24H,changeRatio24H,0.9999999999996574,0.0
juno,priceChangePercentage30D,cap,0.8308146257009567,0.0
juno,priceChangePercentage30D,high24h,0.8127651780477512,0.0
juno,priceChangePercentage30D,low24h,0.8101549436201961,0.0
juno,priceChangePercentage30D,price,0.8204320040104264,0.0
juno,priceChangePercentage30D,priceChangePercentage14d,0.7587300522355174,0.0
juno,priceChangePercentage30D,priceChangePercentage1Y,0.6686381516513066,2.0180619e-316
juno,priceChangePercentage30D,priceChangePercentage7d,0.5291845944088405,2.1459048289375787e-176
juno,priceChangePercentage30D,supplyCirculating,-0.5938925345468378,7.614475448906638e-233
juno,priceChangePercentage30D,totalVolume,0.6340403578974724,7.297356950053042e-275
juno,priceChangePercentage30D,apr,0.5458436953642065,9.254252594933469e-190
juno,priceChangePercentage30D,bondedTokens,-0.5376975170187541,3.940450834073551e-183
juno,priceChangePercentage30D,inflation,0.6710155442995055,1.74346e-319
juno,priceChangePercentage30D,capBTC,0.7261147793725424,0.0
juno,priceChangePercentage30D,priceBTC,0.7265179032826554,0.0
juno,priceChangePercentage30D,totalVolumeBTC,0.6254055194820285,2.643152852907634e-265
juno,priceChangePercentage7d,cap,0.5005458234435416,4.308263296957428e-155
juno,priceChangePercentage7d,priceChangePercentage14d,0.6808289424942323,0.0
juno,priceChangePercentage7d,priceChangePercentage30D,0.5291845944088405,2.1459048289375787e-176
juno,supplyCirculating,cap,-0.9085004653937174,0.0
juno,supplyCirculating,high24h,-0.9279281659909708,0.0
juno,supplyCirculating,low24h,-0.9183213371923868,0.0
juno,supplyCirculating,price,-0.9231625066756344,0.0
juno,supplyCirculating,priceChangePercentage30D,-0.5938925345468378,7.614475448906638e-233
juno,supplyCirculating,totalVolume,-0.6595788838787179,5.274476348662108e-305
juno,supplyCirculating,apr,-0.9807983350452592,0.0
juno,supplyCirculating,bondedTokens,0.9789640935451633,0.0
juno,supplyCirculating,communityTokens,-0.8772168017517619,0.0
juno,supplyCirculating,inflation,-0.988627319650193,0.0
juno,supplyCirculating,capBTC,-0.951042030552423,0.0
juno,supplyCirculating,priceBTC,-0.9544238476212981,0.0
juno,supplyCirculating,totalVolumeBTC,-0.7225426766618331,0.0
juno,totalVolume,cap,0.6990757374557901,0.0
juno,totalVolume,high24h,0.7109432488570191,0.0
juno,totalVolume,low24h,0.672365558423512,3.083e-321
juno,totalVolume,price,0.7054246271960148,0.0
juno,totalVolume,priceChangePercentage14d,0.503125756137041,6.273806028624088e-157
juno,totalVolume,priceChangePercentage30D,0.6340403578974724,7.297356950053042e-275
juno,totalVolume,supplyCirculating,-0.6595788838787179,5.274476348662108e-305
juno,totalVolume,apr,0.6305104664087815,6.419570428548446e-271
juno,totalVolume,bondedTokens,-0.6257780829890466,1.0372919269045935e-265
juno,totalVolume,inflation,0.6784839987081017,0.0
juno,totalVolume,capBTC,0.7008070445259046,0.0
juno,totalVolume,priceBTC,0.7034000569029698,0.0
juno,totalVolume,totalVolumeBTC,0.9786795490184464,0.0
juno,apr,cap,0.8846907869435139,0.0
juno,apr,high24h,0.903352977387044,0.0
juno,apr,low24h,0.8949520616618877,0.0
juno,apr,price,0.8983122951679491,0.0
juno,apr,priceChangePercentage30D,0.5458436953642065,9.254252594933469e-190
juno,apr,supplyCirculating,-0.9807983350452592,0.0
juno,apr,totalVolume,0.6305104664087815,6.419570428548446e-271
juno,apr,bondedTokens,-0.9998002434861911,0.0
juno,apr,communityTokens,0.8671592832597148,0.0
juno,apr,inflation,0.9669782669662095,0.0
juno,apr,capBTC,0.9191597728046035,0.0
juno,apr,priceBTC,0.9222339769467098,0.0
juno,apr,totalVolumeBTC,0.6896744001055194,0.0
juno,bondedTokens,cap,-0.8806552412930027,0.0
juno,bondedTokens,high24h,-0.8990796857176413,0.0
juno,bondedTokens,low24h,-0.8907694648014547,0.0
juno,bondedTokens,price,-0.8940461265658688,0.0
juno,bondedTokens,priceChangePercentage30D,-0.5376975170187541,3.940450834073551e-183
juno,bondedTokens,supplyCirculating,0.9789640935451633,0.0
juno,bondedTokens,totalVolume,-0.6257780829890466,1.0372919269045935e-265
juno,bondedTokens,apr,-0.9998002434861911,0.0
juno,bondedTokens,communityTokens,-0.8699862123821541,0.0
juno,bondedTokens,inflation,-0.9634635077258044,0.0
juno,bondedTokens,capBTC,-0.914572523490781,0.0
juno,bondedTokens,priceBTC,-0.9174779828847167,0.0
juno,bondedTokens,totalVolumeBTC,-0.6845714374162086,0.0
juno,communityTokens,cap,0.651145199503779,9.976329736511357e-295
juno,communityTokens,high24h,0.6795004293872974,0.0
juno,communityTokens,low24h,0.6659050526911928,6.1918912513e-313
juno,communityTokens,price,0.672915589890956,5.93e-322
juno,communityTokens,supplyCirculating,-0.8772168017517619,0.0
juno,communityTokens,apr,0.8671592832597148,0.0
juno,communityTokens,bondedTokens,-0.8699862123821541,0.0
juno,communityTokens,inflation,0.8008314294102487,0.0
juno,communityTokens,capBTC,0.7170756510312964,0.0
juno,communityTokens,priceBTC,0.7228961097076287,0.0
juno,communityTokens,totalVolumeBTC,0.5334027877419828,1.0421813617355792e-179
juno,inflation,cap,0.9441609412691915,0.0
juno,inflation,high24h,0.9606249042964191,0.0
juno,inflation,low24h,0.9537602298828316,0.0
juno,inflation,price,0.9561922363316593,0.0
juno,inflation,priceChangePercentage14d,0.5044394563112163,7.180763506974592e-158
juno,inflation,priceChangePercentage30D,0.6710155442995055,1.74346e-319
juno,inflation,supplyCirculating,-0.988627319650193,0.0
juno,inflation,totalVolume,0.6784839987081017,0.0
juno,inflation,apr,0.9669782669662095,0.0
juno,inflation,bondedTokens,-0.9634635077258044,0.0
juno,inflation,communityTokens,0.8008314294102487,0.0
juno,inflation,capBTC,0.9793806804244939,0.0
juno,inflation,priceBTC,0.9819217145018424,0.0
juno,inflation,totalVolumeBTC,0.7422332071895018,0.0
juno,capBTC,cap,0.9588294011978545,0.0
juno,capBTC,high24h,0.9687359791107145,0.0
juno,capBTC,low24h,0.9655979270819044,0.0
juno,capBTC,price,0.9669456652049775,0.0
juno,capBTC,priceChangePercentage14d,0.5078758649906154,2.36687160226123e-160
juno,capBTC,priceChangePercentage30D,0.7261147793725424,0.0
juno,capBTC,supplyCirculating,-0.951042030552423,0.0
juno,capBTC,totalVolume,0.7008070445259046,0.0
juno,capBTC,apr,0.9191597728046035,0.0
juno,capBTC,bondedTokens,-0.914572523490781,0.0
juno,capBTC,communityTokens,0.7170756510312964,0.0
juno,capBTC,inflation,0.9793806804244939,0.0
juno,capBTC,priceBTC,0.9996944213282408,0.0
juno,capBTC,totalVolumeBTC,0.7673379552447898,0.0
juno,priceBTC,cap,0.9584576290528802,0.0
juno,priceBTC,high24h,0.9693233379957951,0.0
juno,priceBTC,low24h,0.9656354341989651,0.0
juno,priceBTC,price,0.9673593354521972,0.0
juno,priceBTC,priceChangePercentage14d,0.5103864920798717,3.489719130842375e-162
juno,priceBTC,priceChangePercentage30D,0.7265179032826554,0.0
juno,priceBTC,supplyCirculating,-0.9544238476212981,0.0
juno,priceBTC,totalVolume,0.7034000569029698,0.0
juno,priceBTC,apr,0.9222339769467098,0.0
juno,priceBTC,bondedTokens,-0.9174779828847167,0.0
juno,priceBTC,communityTokens,0.7228961097076287,0.0
juno,priceBTC,inflation,0.9819217145018424,0.0
juno,priceBTC,capBTC,0.9996944213282408,0.0
juno,priceBTC,totalVolumeBTC,0.7695147523905006,0.0
juno,priceChangePercentage1HBTC,priceChangePercentage1H,0.7187161311017015,0.0
juno,totalVolumeBTC,cap,0.730198240376548,0.0
juno,totalVolumeBTC,high24h,0.7488050203868006,0.0
juno,totalVolumeBTC,low24h,0.713002972499968,0.0
juno,totalVolumeBTC,price,0.7400283293090105,0.0
juno,totalVolumeBTC,priceChangePercentage30D,0.6254055194820285,2.643152852907634e-265
juno,totalVolumeBTC,supplyCirculating,-0.7225426766618331,0.0
juno,totalVolumeBTC,totalVolume,0.9786795490184464,0.0
juno,totalVolumeBTC,apr,0.6896744001055194,0.0
juno,totalVolumeBTC,bondedTokens,-0.6845714374162086,0.0
juno,totalVolumeBTC,communityTokens,0.5334027877419828,1.0421813617355792e-179
juno,totalVolumeBTC,inflation,0.7422332071895018,0.0
juno,totalVolumeBTC,capBTC,0.7673379552447898,0.0
juno,totalVolumeBTC,priceBTC,0.7695147523905006,0.0
kava,cap,high24h,0.5909320599747236,4.2464001900982515e-231
kava,cap,low24h,0.5985759309659218,1.3429126524886933e-238
kava,cap,price,0.638534301793299,2.5154147175135056e-281
kava,cap,priceChangePercentage14d,0.6222640172306673,3.534892217187562e-263
kava,cap,priceChangePercentage7d,0.7301671410754271,0.0
kava,capChange24h,capChangeRatio24H,0.9964479904341181,0.0
kava,capChange24h,change24h,0.989820127439312,0.0
kava,capChange24h,changeRatio24H,0.9891849769840428,0.0
kava,capChange24h,priceChangePercentage24H,0.9891849789926401,0.0
kava,capChangeRatio24H,capChange24h,0.9964479904341181,0.0
kava,capChangeRatio24H,change24h,0.9879588736917224,0.0
kava,capChangeRatio24H,changeRatio24H,0.99268896640498,0.0
kava,capChangeRatio24H,priceChangePercentage24H,0.9926889655421881,0.0
kava,change24h,capChange24h,0.989820127439312,0.0
kava,change24h,capChangeRatio24H,0.9879588736917224,0.0
kava,change24h,changeRatio24H,0.995600459852198,0.0
kava,change24h,priceChangePercentage24H,0.9956004630403211,0.0
kava,changeRatio24H,capChange24h,0.9891849769840428,0.0
kava,changeRatio24H,capChangeRatio24H,0.99268896640498,0.0
kava,changeRatio24H,change24h,0.995600459852198,0.0
kava,changeRatio24H,priceChangePercentage24H,0.9999999999997867,0.0
kava,high24h,cap,0.5909320599747236,4.2464001900982515e-231
kava,high24h,low24h,0.948869713193198,0.0
kava,high24h,price,0.9515333030515482,0.0
kava,high24h,priceChangePercentage14d,0.7566874707884899,0.0
kava,high24h,priceChangePercentage1Y,0.7838265316327018,0.0
kava,high24h,priceChangePercentage30D,0.6593169812013311,3.622033116657027e-306
kava,high24h,priceChangePercentage7d,0.606935713298511,4.901778874808703e-247
kava,high24h,supplyCirculating,-0.5763997228508637,2.215998437433984e-217
kava,high24h,totalVolume,0.6201449786989023,6.814336541529851e-261
kava,high24h,bondedTokens,-0.5499497612749297,4.1256452605481446e-194
kava,high24h,communityTokens,-0.5880816152981176,2.3642529304927697e-228
kava,high24h,capBTC,0.747973462514768,0.0
kava,high24h,priceBTC,0.7333266638506647,0.0
kava,high24h,totalVolumeBTC,0.5785464181554654,2.30448439383961e-219
kava,low24h,cap,0.5985759309659218,1.3429126524886933e-238
kava,low24h,high24h,0.948869713193198,0.0
kava,low24h,price,0.9566342643131897,0.0
kava,low24h,priceChangePercentage14d,0.7434952364578711,0.0
kava,low24h,priceChangePercentage1Y,0.7511600775937873,0.0
kava,low24h,priceChangePercentage30D,0.6700894464634529,7.655e-320
kava,low24h,priceChangePercentage7d,0.5934486539780787,1.5171501496910896e-233
kava,low24h,supplyCirculating,-0.5748466110918609,5.903333866309203e-216
