moduleType,moduleName,count,mean,std,min,25%,50%,75%,max,,,,,,,,,
MODULE,bonded_tokens_pool,2485,2.1511E+14,1.44064E+13,1.9641E+14,2.04116E+14,2.07471E+14,2.301E+14,2.38796E+14,,,,,,,,,
MODULE,not_bonded_tokens_pool,2485,8.03278E+12,4.69645E+12,3.46205E+12,5.34969E+12,6.10717E+12,7.17328E+12,1.90294E+13,,,,,,,,,
EXCHANGE,Coinbase #06,2484,4.14149E+11,6.98268E+11,227713490,3.16635E+11,3.77147E+11,4.21286E+11,1.45458E+13,,,,,,,,,
EXCHANGE,Binance #04 (Staking),2484,9.92738E+12,8.02136E+11,8.76648E+12,9.35492E+12,9.35492E+12,1.05791E+13,1.15791E+13,,,,,,,,,
MODULE,distribution,2485,8.18883E+12,5.50228E+11,7.17473E+12,7.83055E+12,7.98203E+12,8.63426E+12,9.39434E+12,,,,,,,,,
EXCHANGE,Kraken #01,2484,6.27353E+12,1.13176E+12,5.15557E+12,5.46928E+12,5.66686E+12,7.31693E+12,8.71056E+12,,,,,,,,,
FOUNDER,Interchain Foundation #01,2484,6.42395E+12,3.10393E+12,96515,7.04463E+12,8.04463E+12,8.04463E+12,8.04463E+12,,,,,,,,,
FOUNDER,Interchain Foundation #02,2484,3.54721E+12,2.45922E+12,18457,18457,5.04848E+12,5.19848E+12,5.59148E+12,,,,,,,,,
FOUNDER,Ignite,2484,3.12446E+12,2.33505E+12,7.04763E+11,7.04763E+11,1.50476E+12,5.52582E+12,5.52582E+12,,,,,,,,,
EXCHANGE,Coinbase #01,2484,4.57372E+11,8.75592E+11,29548665601,1.24322E+11,1.27011E+11,1.88585E+11,4.60531E+12,,,,,,,,,
EXCHANGE,Coinbase #03,2484,2.3079E+11,3.65846E+11,70650000,70712500,70727500,5.04783E+11,3.40358E+12,,,,,mean(),,,,max()
EXCHANGE,Binance #03 (Withdraw),2484,7.82618E+11,4.19127E+11,53956241894,5.19227E+11,6.59066E+11,8.97359E+11,2.19069E+12,,,,,,,,,
EXCHANGE,OKK #01,2484,1.45218E+12,1.64843E+11,1.11444E+12,1.33139E+12,1.46541E+12,1.56607E+12,1.74879E+12,,,,MODULE,bonded_tokens_pool,v,,MODULE,bonded_tokens_pool
EXCHANGE,Coinbase #08,2484,5.43372E+11,38862338234,4.80428E+11,5.15864E+11,5.35822E+11,5.7651E+11,6.37138E+11,,,,EXCHANGE,Binance #04 (Staking),v,,MODULE,not_bonded_tokens_pool
EXCHANGE,Bithumb #03,2484,3.54748E+11,28379007437,2.70989E+11,3.635E+11,3.635E+11,3.64545E+11,4.22029E+11,,,,MODULE,distribution,v,,EXCHANGE,Coinbase #06
PERSONAL,DokiaCapital #02 (Validator),2484,1.373E+11,1.55154E+11,1127630171,8928226586,11018937942,3.22324E+11,3.22324E+11,,,,MODULE,not_bonded_tokens_pool,v,,EXCHANGE,Binance #04 (Staking)
EXCHANGE,Binance #01 (Deposit),1913,1653705661,12054597239,1000,7760000,64313806,460228024,2.37763E+11,,,,FOUNDER,Interchain Foundation #01,v,,MODULE,distribution
EXCHANGE,Upbit #02 (Withdraw),2484,44317881280,14436056395,7148608461,35916031431,40586587212,49026735692,2.34831E+11,,,,EXCHANGE,Kraken #01,v,,EXCHANGE,Kraken #01
EXCHANGE,Bithumb #02 (Withdraw),2484,1.63455E+11,32226616476,66628259592,1.52585E+11,1.67703E+11,1.79013E+11,2.24891E+11,,,,FOUNDER,Interchain Foundation #02,v,,FOUNDER,Interchain Foundation #01
EXCHANGE,MEXC #01 (Deposit),2484,1.07182E+11,22192108982,72735947649,87642668333,96656540588,1.24986E+11,1.59138E+11,,,,FOUNDER,Ignite,v,,FOUNDER,Interchain Foundation #02
EXCHANGE,Bithumb #05,245,1.13883E+11,64268588412,4970884,1.50006E+11,1.50006E+11,1.50006E+11,1.50006E+11,,,,EXCHANGE,OKK #01,v,,FOUNDER,Ignite
EXCHANGE,Upbit #01 (Deposit),2484,28847083901,31365044565,8000,814058080,16173885749,50537816364,1.29963E+11,,,,EXCHANGE,Binance #03 (Withdraw),v,,EXCHANGE,Coinbase #01
EXCHANGE,Coinone #01(Deposit),2478,13824931853,11226007733,103928,4037172559,11035994829,22426820570,46006113912,,,,EXCHANGE,Coinbase #08,v,,EXCHANGE,Coinbase #03
EXCHANGE,HitBTC #02,2484,8692142249,8434848901,1695748,1573994548,6243555929,13198271761,35725076376,,,,EXCHANGE,Coinbase #01,v,,EXCHANGE,Binance #03 (Withdraw)
EXCHANGE,Coinbase #02,26,31252203716,4211273316,10604737546,32078102363,32078102363,32078102363,32078102363,,,,EXCHANGE,Coinbase #06,v,,EXCHANGE,OKK #01
EXCHANGE,Upbit #12 (Staking),2484,13819293.08,403271802,4922500,4943500,4967000,4983500,20004975000,,,,EXCHANGE,Bithumb #03,v,,EXCHANGE,Coinbase #08
EXCHANGE,Upbit #15 (Staking),2484,13805369.57,285087781.3,4910000,4929000,4950000,4968500,10004969000,,,,EXCHANGE,Coinbase #03,,,EXCHANGE,Bithumb #03
EXCHANGE,Bithumb #01(Deposit),2484,31569414.14,410914790.8,1300,1300,1300,1300,10002434275,,,,EXCHANGE,Bithumb #02 (Withdraw),,,PERSONAL,DokiaCapital #02 (Validator)
EXCHANGE,Binance #02 (Deposit),2484,963364596.8,1578517817,9996950,201944662.8,484064678,852298559,9062240655,,,,PERSONAL,DokiaCapital #02 (Validator),v,,EXCHANGE,Binance #01 (Deposit)
EXCHANGE,HitBTC #01 (Deposit),2484,17372354.16,233262002.8,100000,100000,100000,100000,8213524000,,,,EXCHANGE,Bithumb #05,,,EXCHANGE,Upbit #02 (Withdraw)
EXCHANGE,Coinbase #04,26,2987685339,632922573.9,2863559010,2863559010,2863559010,2863559010,6090843565,,,,EXCHANGE,MEXC #01 (Deposit),,,EXCHANGE,Bithumb #02 (Withdraw)
EXCHANGE,Bitforex #01 (Deposit),2484,4795015221,196740067.7,4359143744,4663298888,4718158895,4962514707,5201580782,,,,,,,,,
EXCHANGE,Upbit #14 (Staking),2484,6153169.686,44858533.38,4903500,4929000,4947000,4967000,2004968500,,,,,,,,,
EXCHANGE,Upbit #18 (Staking),2484,5763778.784,40128548.51,4924000,4942875,4961500,4975500,2004955000,,,,log scale,,,,,
MODULE,gov,2298,930668978.4,448760250.2,12000,510079400,954385200,1253417480,2002673281,,,,,,,,,
EXCHANGE,Upbit #04 (old),2484,1741024053,0,1741024053,1741024053,1741024053,1741024053,1741024053,,,,,,,,,
EXCHANGE,Bithumb #04,103,1033996374,0,1033996374,1033996374,1033996374,1033996374,1033996374,,,,MODULE,bonded_tokens_pool,,,,
EXCHANGE,Upbit #17 (Staking),2484,5350025.362,20064731.86,4907500,4929000,4949000,4966500,1004968000,,,,EXCHANGE,Binance #04 (Staking),,,,
EXCHANGE,Upbit #20 (Staking),2484,5766076.49,28369522.24,4939500,4949000,4962000,4973500,1004961500,,,,MODULE,distribution,,,,
EXCHANGE,Upbit #06 (old),2484,753183323,0,753183323,753183323,753183323,753183323,753183323,,,,MODULE,not_bonded_tokens_pool,,,,
EXCHANGE,Digfinex #01 (Deposit),2484,523783101.4,107352331.6,431149324,431155124,442383957,656455798,658976098,,,,FOUNDER,Interchain Foundation #01,,,,
EXCHANGE,Upbit #10 (Validator),2484,257443446.5,145249357.7,15320771,111490170,309025178,365127523,489025427,,,,EXCHANGE,Kraken #01,,,,
EXCHANGE,Binance #05 (old),2484,102291766,0,102291766,102291766,102291766,102291766,102291766,,,,FOUNDER,Interchain Foundation #02,,,,
EXCHANGE,AscendEX #01,1300,22030092,0,22030092,22030092,22030092,22030092,22030092,,,,FOUNDER,Ignite,,,,
PERSONAL,DokiaCapital #01 (Validator),2484,7346003.578,6107887.441,10048,14382,12234812,12458095,12656606,,,,EXCHANGE,OKK #01,,,,
MODULE,fee_collector,2239,2755563.266,4797847.587,43,6316.5,13250,71529.5,11402356,,,,EXCHANGE,Binance #03 (Withdraw),,,,
EXCHANGE,Coinbase #05,2484,1072430.627,2310161.121,847,173572,517817,861034,10000847,,,,EXCHANGE,Coinbase #08,,,,
EXCHANGE,Digfinex #02,327,1017851.985,455227.3393,249900,999900,999900,999900,6954300,,,,EXCHANGE,Coinbase #01,,,,
EXCHANGE,Upbit #13 (Staking),2484,4971801.127,9937.617683,4953000,4961000,4977500,4979500,4982000,,,,EXCHANGE,Coinbase #06,,,,
EXCHANGE,Upbit #16 (Staking),2484,4965665.66,13624.96171,4936000,4953000,4966500,4979500,4982000,,,,EXCHANGE,Bithumb #03,,,,
EXCHANGE,Upbit #11 (Staking),2484,4947111.111,20684.93719,4913500,4927000,4947750,4968500,4975500,,,,EXCHANGE,Coinbase #03,,,,
EXCHANGE,Upbit #19 (Staking),2484,4958310.185,14247.07546,4929000,4947000,4959000,4973000,4975000,,,,EXCHANGE,Bithumb #02 (Withdraw),,,,
FOUNDER,All in Bits,2484,310129,0,310129,310129,310129,310129,310129,,,,PERSONAL,DokiaCapital #02 (Validator),,,,
EXCHANGE,Upbit #03,2484,61983,0,61983,61983,61983,61983,61983,,,,EXCHANGE,Bithumb #05,,,,
EXCHANGE,Upbit #05 (old),2484,27967,0,27967,27967,27967,27967,27967,,,,EXCHANGE,MEXC #01 (Deposit),,,,